code_commune;annee;type_local;nombre_pieces_principales;prix_m2_median;revenu_median;tx_logement_sociaux;no2;o3;pm10;qual_no2;qual_o3;qual_pm10;air_quality_global
75102;2023;Appartement;5.0;12199.764521193094;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2023;Appartement;6.0;11649.357142857143;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2023;Appartement;7.0;10944.444444444443;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2024;Appartement;0.0;128440.0;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2024;Appartement;1.0;11771.241830065359;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2024;Appartement;2.0;11442.378378378378;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2024;Appartement;3.0;11569.3006993007;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2024;Appartement;4.0;13163.265306122448;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2024;Appartement;5.0;13227.722772277228;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2024;Appartement;7.0;23636.21693121693;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2025;Appartement;1.0;11833.333333333334;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2025;Appartement;2.0;12500.0;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2025;Appartement;3.0;12343.181818181818;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2025;Appartement;4.0;12679.116877204962;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75102;2025;Appartement;5.0;11941.747572815531;36635.0;;17;26;9;Bon;Bon;Bon;Bon
75103;2020;Appartement;1.0;13137.93103448276;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2020;Appartement;2.0;13175.625;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2020;Appartement;3.0;13482.315599422243;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2020;Appartement;4.0;13416.666666666668;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2020;Appartement;5.0;13117.397826086957;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2020;Appartement;6.0;18142.4;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2021;Appartement;0.0;80000.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2021;Appartement;1.0;12639.615384615385;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2021;Appartement;2.0;12857.142857142857;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2021;Appartement;3.0;13129.247311827956;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2021;Appartement;4.0;13157.371794871795;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2021;Appartement;5.0;12548.076923076924;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2021;Appartement;6.0;15500.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2021;Maison;5.0;19500.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2021;Maison;6.0;14756.043165467629;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2022;Appartement;0.0;21111.11111111111;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2022;Appartement;1.0;12750.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2022;Appartement;2.0;12702.916666666666;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2022;Appartement;3.0;12702.702702702703;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2022;Appartement;4.0;12611.111111111111;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2022;Appartement;5.0;14072.429906542056;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2022;Appartement;6.0;12937.016081000596;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2022;Appartement;8.0;16420.058139534885;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2023;Appartement;1.0;12027.027027027028;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2023;Appartement;2.0;12522.727272727272;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2023;Appartement;3.0;13000.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2023;Appartement;4.0;12799.5;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2023;Appartement;5.0;12463.541666666666;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2023;Appartement;6.0;16852.24358974359;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2023;Appartement;7.0;15094.444444444443;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2024;Appartement;1.0;11833.333333333334;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2024;Appartement;2.0;12449.720044792834;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2024;Appartement;3.0;12985.25974025974;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2024;Appartement;4.0;13015.873015873016;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2024;Appartement;5.0;14276.908396946565;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2024;Appartement;6.0;10309.278350515464;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2024;Appartement;7.0;16548.333333333332;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2025;Appartement;0.0;15011.25;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2025;Appartement;1.0;12029.411764705881;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2025;Appartement;2.0;11636.904761904761;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2025;Appartement;3.0;12533.857808857809;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2025;Appartement;4.0;12335.882352941177;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2025;Appartement;5.0;11916.426134872738;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2025;Appartement;6.0;13491.176470588234;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75103;2025;Appartement;7.0;11936.898395721924;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2020;Appartement;0.0;25704.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2020;Appartement;1.0;14761.90476190476;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2020;Appartement;2.0;14444.444444444443;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2020;Appartement;3.0;13737.349397590362;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2020;Appartement;4.0;14216.21212121212;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2020;Appartement;5.0;12315.78947368421;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2020;Appartement;6.0;4194.623655913978;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2020;Appartement;7.0;3671.7362285714285;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2020;Appartement;8.0;98728.81355932204;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2021;Appartement;0.0;14014.615384615385;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2021;Appartement;1.0;13819.25925925926;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2021;Appartement;2.0;13339.622641509432;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2021;Appartement;3.0;13271.491228070176;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2021;Appartement;4.0;12877.397831526272;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2021;Appartement;5.0;15035.15;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2021;Appartement;6.0;15081.35876840696;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2021;Appartement;7.0;14000.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2021;Appartement;8.0;19219.33333333333;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2022;Appartement;1.0;14000.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2022;Appartement;2.0;13115.958333333332;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2022;Appartement;3.0;13591.666666666666;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2022;Appartement;4.0;14364.722222222223;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2022;Appartement;5.0;12952.380952380952;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2022;Appartement;6.0;14124.127630326742;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2022;Appartement;7.0;15868.115183246073;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2022;Maison;4.0;23741.007194244605;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2023;Appartement;0.0;11266.666666666666;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2023;Appartement;1.0;13986.988304093567;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2023;Appartement;2.0;13245.61403508772;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2023;Appartement;3.0;13730.670103092783;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2023;Appartement;4.0;13545.548654244307;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2023;Appartement;5.0;14533.333333333334;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2023;Appartement;6.0;21521.254816955683;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2023;Appartement;7.0;22705.84348132488;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2024;Appartement;0.0;6904.761904761905;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2024;Appartement;1.0;13125.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2024;Appartement;2.0;13100.178890876565;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2024;Appartement;3.0;13202.788956639566;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2024;Appartement;4.0;13552.966742252458;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2024;Appartement;5.0;19190.90909090909;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2024;Appartement;6.0;13058.823529411764;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2024;Appartement;7.0;7667.410714285715;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2025;Appartement;0.0;12500.0;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2025;Appartement;1.0;12403.508771929824;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2025;Appartement;2.0;12791.82894736842;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2025;Appartement;3.0;12436.20404040404;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2025;Appartement;4.0;13708.274336283186;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2025;Appartement;5.0;14275.36231884058;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75104;2025;Appartement;6.0;15713.546768336964;35540.0;;17;25;9;Bon;Bon;Bon;Bon
75105;2020;Appartement;1.0;13478.260869565218;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2020;Appartement;2.0;12514.285714285714;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2020;Appartement;3.0;12667.5;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2020;Appartement;4.0;13888.888888888889;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2020;Appartement;5.0;13650.052083333334;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2020;Appartement;6.0;15359.770263293753;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Appartement;0.0;13776.265714285715;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Appartement;1.0;12812.5;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Appartement;2.0;12720.0;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Appartement;3.0;13379.629629629628;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Appartement;4.0;13720.454545454544;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Appartement;5.0;14825.757575757576;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Appartement;6.0;12615.384615384615;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Appartement;7.0;12970.06329113924;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Maison;2.0;26342.85714285714;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Maison;4.0;12416.666666666666;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2021;Maison;7.0;17782.4;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Appartement;0.0;27857.14285714286;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Appartement;1.0;13062.083333333332;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Appartement;2.0;12823.529411764706;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Appartement;3.0;13619.047619047618;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Appartement;4.0;13302.272727272728;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Appartement;5.0;14190.47619047619;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Appartement;6.0;14720.812182741116;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Appartement;7.0;14917.223962171456;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Maison;2.0;137.61467889908258;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2022;Maison;7.0;24912.08791208791;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Appartement;0.0;13008.181818181818;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Appartement;1.0;13055.555555555557;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Appartement;2.0;11923.650890143294;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Appartement;3.0;12562.398018648018;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Appartement;4.0;13277.922077922078;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Appartement;5.0;14040.057627118644;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Appartement;6.0;15462.285714285714;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Appartement;7.0;18207.35668789809;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Appartement;8.0;18478.260869565216;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2023;Maison;6.0;22837.83783783784;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2024;Appartement;0.0;22535.245901639344;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2024;Appartement;1.0;11777.777777777776;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2024;Appartement;2.0;11835.029904306222;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2024;Appartement;3.0;12360.0;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2024;Appartement;4.0;12820.967741935485;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2024;Appartement;5.0;13843.770563720114;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2024;Appartement;6.0;13048.308375350138;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2024;Appartement;7.0;13020.83515204423;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2024;Maison;6.0;16763.556561085974;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Appartement;0.0;337992.4242424242;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Appartement;1.0;11519.23076923077;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Appartement;2.0;12666.666666666666;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Appartement;3.0;11459.26243567753;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Appartement;4.0;11750.263767370048;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Appartement;5.0;12465.701357466063;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Appartement;6.0;11538.46153846154;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Appartement;8.0;9868.421052631578;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Maison;4.0;17187.5;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75105;2025;Maison;7.0;28777.777777777777;38150.0;;16;26;9;Bon;Bon;Bon;Bon
75106;2020;Appartement;0.0;28571.42857142857;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2020;Appartement;1.0;16111.111111111111;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2020;Appartement;2.0;16818.18181818182;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2020;Appartement;3.0;15904.175050301812;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2020;Appartement;4.0;16868.75;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2020;Appartement;5.0;15413.533834586466;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2020;Appartement;6.0;18362.678787878787;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2020;Appartement;7.0;4825.520833333333;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2020;Maison;3.0;17500.0;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2020;Maison;6.0;26011.56069364162;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Appartement;1.0;16172.235576923078;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Appartement;2.0;15786.282555282556;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Appartement;3.0;15000.0;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Appartement;4.0;15716.164095371669;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Appartement;5.0;15747.635986733003;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Appartement;6.0;15602.836879432623;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Appartement;7.0;13588.792670682731;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Appartement;8.0;15921.771322220424;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Maison;6.0;29586.77685950413;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2021;Maison;8.0;44666.66666666666;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Appartement;0.0;11666.666666666666;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Appartement;1.0;15450.980392156862;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Appartement;2.0;15150.64935064935;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Appartement;3.0;16070.87912087912;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Appartement;4.0;17372.70021645022;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Appartement;5.0;16447.052884008583;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Appartement;6.0;16124.161073825504;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Appartement;7.0;17041.666666666668;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Appartement;8.0;136.26050420168067;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Maison;3.0;23802.95566502463;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2022;Maison;7.0;17234.848484848484;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2023;Appartement;0.0;14707.916666666668;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2023;Appartement;1.0;15000.0;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2023;Appartement;2.0;15136.447368421052;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2023;Appartement;3.0;15924.477351916375;46350.0;;16;26;7;Bon;Bon;Bon;Bon
75106;2023;Appartement;4.0;16315.78947368421;46350.0;;16;26;7;Bon;Bon;Bon;Bon
